"";"setor_criativo";"mes";"ano";"total_adm";"total_dem";"var_abs";"ano_calculo";"qntd_total_clt_dez_ano_anterior";"estoque_inicial";"estoque_final";"var_relativo";"ind_emprego";"min_adm_dem";"taxa_rotatividade";"e0_taxa_rotatividade";"resultados_taxa_rotatividade";"mes_ano"
"1";"Setor criativo";12;2024;2805;-2920;-115;2024;56854;56969;56854;-0,201864171742527;99,7981358282575;2805;4,9237304498938;4,9237304498938;1;2024-12-01
"2";"Setor criativo";11;2024;3226;-3138;88;2024;56854;56881;56969;0,1547089537807;100,154708953781;3138;5,51678064731633;4,9237304498938;1,12;2024-11-01
"3";"Setor criativo";10;2024;3690;-3305;385;2024;56854;56496;56881;0,681464174454829;100,681464174455;3305;5,84997167941093;4,9237304498938;1,188;2024-10-01
"4";"Setor criativo";9;2024;3523;-3091;432;2024;56854;56064;56496;0,770547945205479;100,770547945205;3091;5,51334189497717;4,9237304498938;1,12;2024-09-01
"5";"Setor criativo";8;2024;3857;-3275;582;2024;56854;55482;56064;1,0489888612523;101,048988861252;3275;5,9028153274936;4,9237304498938;1,199;2024-08-01
"6";"Setor criativo";7;2024;4032;-3648;384;2024;56854;55098;55482;0,696939997822063;100,696939997822;3648;6,62092997930959;4,9237304498938;1,345;2024-07-01
"7";"Setor criativo";6;2024;3764;-3114;650;2024;56854;54448;55098;1,1937995885983;101,193799588598;3114;5,71921833676168;4,9237304498938;1,162;2024-06-01
"8";"Setor criativo";5;2024;3301;-3305;-4;2024;56854;54452;54448;-0,00734591934180563;99,9926540806582;3301;6,06221993682509;4,9237304498938;1,231;2024-05-01
"9";"Setor criativo";4;2024;3741;-3308;433;2024;56854;54019;54452;0,80156981802699;100,801569818027;3308;6,12377126566579;4,9237304498938;1,244;2024-04-01
"10";"Setor criativo";3;2024;3758;-3621;137;2024;56854;53882;54019;0,254259307375376;100,254259307375;3621;6,72024052559296;4,9237304498938;1,365;2024-03-01
"11";"Setor criativo";2;2024;3569;-3181;388;2024;56854;53494;53882;0,725314988596852;100,725314988597;3181;5,9464612853778;4,9237304498938;1,208;2024-02-01
"12";"Setor criativo";1;2024;3242;-3323;-81;2024;56854;53575;53494;-0,151189920671955;99,848810079328;3242;6,05132991133924;4,9237304498938;1,229;2024-01-01
"13";"Setor criativo";12;2023;2733;-2811;-78;2024;56854;53653;53575;-0,145378636795706;99,8546213632043;2733;5,09384377388031;4,9237304498938;1,035;2023-12-01
"14";"Setor criativo";11;2023;3001;-2904;97;2024;56854;53556;53653;0,181118828889387;100,181118828889;2904;5,42236164015236;4,9237304498938;1,101;2023-11-01
"15";"Setor criativo";10;2023;3310;-3069;241;2024;56854;53315;53556;0,452030385444997;100,452030385445;3069;5,75635374660039;4,9237304498938;1,169;2023-10-01
"16";"Setor criativo";9;2023;2985;-2760;225;2024;56854;53090;53315;0,423808626860049;100,42380862686;2760;5,19871915614993;4,9237304498938;1,056;2023-09-01
"17";"Setor criativo";8;2023;3133;-2955;178;2024;56854;52912;53090;0,336407620199577;100,3364076202;2955;5,58474448140308;4,9237304498938;1,134;2023-08-01
"18";"Setor criativo";7;2023;2779;-2712;67;2024;56854;52845;52912;0,126785883243448;100,126785883243;2712;5,13198978143628;4,9237304498938;1,042;2023-07-01
"19";"Setor criativo";6;2023;3117;-2834;283;2024;56854;52562;52845;0,538411780373654;100,538411780374;2834;5,39172786423652;4,9237304498938;1,095;2023-06-01
"20";"Setor criativo";5;2023;3201;-3390;-189;2024;56854;52751;52562;-0,358287046691058;99,641712953309;3201;6,06813140983109;4,9237304498938;1,232;2023-05-01
"21";"Setor criativo";4;2023;2872;-2713;159;2024;56854;52592;52751;0,302327350167326;100,302327350167;2713;5,1585792515972;4,9237304498938;1,048;2023-04-01
"22";"Setor criativo";3;2023;3339;-3244;95;2024;56854;52497;52592;0,180962721679334;100,180962721679;3244;6,17940072766063;4,9237304498938;1,255;2023-03-01
"23";"Setor criativo";2;2023;3067;-2767;300;2024;56854;52197;52497;0,574745675038795;100,574745675039;2767;5,30107094277449;4,9237304498938;1,077;2023-02-01
"24";"Setor criativo";1;2023;2952;-2968;-16;2024;56854;52213;52197;-0,0306437094210254;99,969356290579;2952;5,65376438817919;4,9237304498938;1,148;2023-01-01
"25";"Setor criativo";12;2022;2537;-2574;-37;2024;56854;52250;52213;-0,0708133971291866;99,9291866028708;2537;4,8555023923445;4,9237304498938;0,986;2022-12-01
"26";"Setor criativo";11;2022;3071;-2482;589;2024;56854;51661;52250;1,14012504597278;101,140125045973;2482;4,80439790170535;4,9237304498938;0,976;2022-11-01
"27";"Setor criativo";10;2022;3100;-2809;291;2024;56854;51370;51661;0,566478489390695;100,566478489391;2809;5,46817208487444;4,9237304498938;1,111;2022-10-01
"28";"Setor criativo";9;2022;3058;-2531;527;2024;56854;50843;51370;1,03652420195504;101,036524201955;2531;4,97806974411423;4,9237304498938;1,011;2022-09-01
"29";"Setor criativo";8;2022;3517;-2959;558;2024;56854;50285;50843;1,10967485333599;101,109674853336;2959;5,88445858605946;4,9237304498938;1,195;2022-08-01
"30";"Setor criativo";7;2022;2847;-2721;126;2024;56854;50159;50285;0,251201180246815;100,251201180247;2721;5,42474929723479;4,9237304498938;1,102;2022-07-01
"31";"Setor criativo";6;2022;2940;-2461;479;2024;56854;49680;50159;0,964170692431562;100,964170692432;2461;4,9537037037037;4,9237304498938;1,006;2022-06-01
"32";"Setor criativo";5;2022;3768;-2569;1199;2024;56854;48481;49680;2,47313380499577;102,473133804996;2569;5,2989831067841;4,9237304498938;1,076;2022-05-01
"33";"Setor criativo";4;2022;2816;-2563;253;2024;56854;48228;48481;0,524591523596251;100,524591523596;2563;5,31434021730115;4,9237304498938;1,079;2022-04-01
"34";"Setor criativo";3;2022;2952;-2661;291;2024;56854;47937;48228;0,607046748857876;100,607046748858;2661;5,5510357344014;4,9237304498938;1,127;2022-03-01
"35";"Setor criativo";2;2022;3158;-2548;610;2024;56854;47327;47937;1,28890485346631;101,288904853466;2548;5,38381896169206;4,9237304498938;1,093;2022-02-01
"36";"Setor criativo";1;2022;2716;-2628;88;2024;56854;47239;47327;0,18628675458837;100,186286754588;2628;5,56319989838904;4,9237304498938;1,13;2022-01-01
"37";"Setor criativo";12;2021;2728;-2106;622;2024;56854;46617;47239;1,33427719501469;101,334277195015;2106;4,51766522942274;4,9237304498938;0,918;2021-12-01
"38";"Setor criativo";11;2021;2865;-2181;684;2024;56854;45933;46617;1,48912546535171;101,489125465352;2181;4,74822023381882;4,9237304498938;0,964;2021-11-01
"39";"Setor criativo";10;2021;2896;-2325;571;2024;56854;45362;45933;1,25876284114457;101,258762841145;2325;5,12543538644681;4,9237304498938;1,041;2021-10-01
"40";"Setor criativo";9;2021;2760;-2061;699;2024;56854;44663;45362;1,56505384770392;101,565053847704;2061;4,61455791147034;4,9237304498938;0,937;2021-09-01
"41";"Setor criativo";8;2021;2723;-2003;720;2024;56854;43943;44663;1,63848622078602;101,638486220786;2003;4,55817763921444;4,9237304498938;0,926;2021-08-01
"42";"Setor criativo";7;2021;2476;-1763;713;2024;56854;43230;43943;1,64931760351608;101,649317603516;1763;4,07818644459866;4,9237304498938;0,828;2021-07-01
"43";"Setor criativo";6;2021;2249;-1666;583;2024;56854;42647;43230;1,36703636832603;101,367036368326;1666;3,9064881468802;4,9237304498938;0,793;2021-06-01
"44";"Setor criativo";5;2021;1638;-1747;-109;2024;56854;42756;42647;-0,254934979885864;99,7450650201141;1638;3,83104125736739;4,9237304498938;0,778;2021-05-01
"45";"Setor criativo";4;2021;1503;-2223;-720;2024;56854;43476;42756;-1,65608611647806;98,3439138835219;1503;3,45707976814794;4,9237304498938;0,702;2021-04-01
"46";"Setor criativo";3;2021;2130;-2467;-337;2024;56854;43813;43476;-0,769178097824847;99,2308219021752;2130;4,86157076666743;4,9237304498938;0,987;2021-03-01
"47";"Setor criativo";2;2021;2486;-1878;608;2024;56854;43205;43813;1,40724453188288;101,407244531883;1878;4,34671912973036;4,9237304498938;0,883;2021-02-01
"48";"Setor criativo";1;2021;1968;-1870;98;2024;56854;43107;43205;0,227341267079593;100,22734126708;1870;4,33804254529427;4,9237304498938;0,881;2021-01-01
"49";"Setor criativo";12;2020;1861;-1508;353;2024;56854;42754;43107;0,825653740000935;100,825653740001;1508;3,52715535388502;4,9237304498938;0,716;2020-12-01
"50";"Setor criativo";11;2020;2108;-1576;532;2024;56854;42222;42754;1,26000663161385;101,260006631614;1576;3,73265122448013;4,9237304498938;0,758;2020-11-01
"51";"Setor criativo";10;2020;2338;-1506;832;2024;56854;41390;42222;2,01014737859386;102,010147378594;1506;3,63856003865668;4,9237304498938;0,739;2020-10-01
"52";"Setor criativo";9;2020;1771;-1342;429;2024;56854;40961;41390;1,04733771148165;101,047337711482;1342;3,27628720001953;4,9237304498938;0,665;2020-09-01
"53";"Setor criativo";8;2020;1193;-1222;-29;2024;56854;40990;40961;-0,0707489631617468;99,9292510368383;1193;2,9104659673091;4,9237304498938;0,591;2020-08-01
"54";"Setor criativo";7;2020;927;-1182;-255;2024;56854;41245;40990;-0,618256758394957;99,3817432416051;927;2,24754515698873;4,9237304498938;0,456;2020-07-01
"55";"Setor criativo";6;2020;631;-1440;-809;2024;56854;42054;41245;-1,92371712560042;98,0762828743996;631;1,50045180006658;4,9237304498938;0,305;2020-06-01
"56";"Setor criativo";5;2020;631;-1887;-1256;2024;56854;43310;42054;-2,90002308935581;97,0999769106442;631;1,45693835142;4,9237304498938;0,296;2020-05-01
"57";"Setor criativo";4;2020;467;-3017;-2550;2024;56854;45860;43310;-5,56040122110772;94,4395987788923;467;1,01831661578718;4,9237304498938;0,207;2020-04-01
"58";"Setor criativo";3;2020;1779;-3338;-1559;2024;56854;47419;45860;-3,28771167675404;96,712288323246;1779;3,75166072671292;4,9237304498938;0,762;2020-03-01
"59";"Setor criativo";2;2020;2667;-2175;492;2024;56854;46927;47419;1,04843693396126;101,048436933961;2175;4,63485839708483;4,9237304498938;0,941;2020-02-01
"60";"Setor criativo";1;2020;2288;-2612;-324;2024;56854;47251;46927;-0,685699773549766;99,3143002264502;2288;4,84222556136378;4,9237304498938;0,983;2020-01-01
"61";"Setor criativo";12;2019;2132;-1893;239;2024;56854;47012;47251;0,50838083893474;100,508380838935;1893;4,02663149834085;4,9237304498938;0,818;2019-12-01
"62";"Setor criativo";11;2019;2265;-1938;327;2024;56854;46685;47012;0,700439113205526;100,700439113206;1938;4,15122630395202;4,9237304498938;0,843;2019-11-01
"63";"Setor criativo";10;2019;2272;-2402;-130;2024;56854;46815;46685;-0,277688774965289;99,7223112250347;2272;4,85314535939336;4,9237304498938;0,986;2019-10-01
"64";"Setor criativo";9;2019;2273;-2071;202;2024;56854;46613;46815;0,43335550168408;100,433355501684;2071;4,4429665543947;4,9237304498938;0,902;2019-09-01
"65";"Setor criativo";8;2019;2327;-2110;217;2024;56854;46396;46613;0,467712733856367;100,467712733856;2110;4,54780584533149;4,9237304498938;0,924;2019-08-01
"66";"Setor criativo";7;2019;2163;-2147;16;2024;56854;46380;46396;0,0344976282880552;100,034497628288;2147;4,62915049590341;4,9237304498938;0,94;2019-07-01
"67";"Setor criativo";6;2019;1951;-1871;80;2024;56854;46300;46380;0,172786177105832;100,172786177106;1871;4,04103671706264;4,9237304498938;0,821;2019-06-01
"68";"Setor criativo";5;2019;2066;-2290;-224;2024;56854;46524;46300;-0,481471928467028;99,518528071533;2066;4,4407187688075;4,9237304498938;0,902;2019-05-01
"69";"Setor criativo";4;2019;2151;-2067;84;2024;56854;46440;46524;0,180878552971576;100,180878552972;2067;4,45090439276486;4,9237304498938;0,904;2019-04-01
"70";"Setor criativo";3;2019;1962;-2235;-273;2024;56854;46713;46440;-0,584419754672147;99,4155802453278;1962;4,20011559951191;4,9237304498938;0,853;2019-03-01
"71";"Setor criativo";2;2019;2788;-2182;606;2024;56854;46107;46713;1,3143340490598;101,31433404906;2182;4,73247012384237;4,9237304498938;0,961;2019-02-01
"72";"Setor criativo";1;2019;2608;-2241;367;2024;56854;45740;46107;0,80236117184084;100,802361171841;2241;4,89943156974202;4,9237304498938;0,995;2019-01-01
"73";"Setor criativo";12;2018;1807;-1672;135;2024;56854;45605;45740;0,29602017322662;100,296020173227;1672;3,66626466396228;4,9237304498938;0,745;2018-12-01
"74";"Setor criativo";11;2018;1960;-1874;86;2024;56854;45519;45605;0,188932094290296;100,18893209429;1874;4,1169621476746;4,9237304498938;0,836;2018-11-01
"75";"Setor criativo";10;2018;1940;-1848;92;2024;56854;45427;45519;0,202522728773637;100,202522728774;1848;4,06806524754001;4,9237304498938;0,826;2018-10-01
"76";"Setor criativo";9;2018;1931;-1642;289;2024;56854;45138;45427;0,640258762018698;100,640258762019;1642;3,6377331738225;4,9237304498938;0,739;2018-09-01
"77";"Setor criativo";8;2018;1983;-1905;78;2024;56854;45060;45138;0,173102529960053;100,17310252996;1905;4,22769640479361;4,9237304498938;0,859;2018-08-01
"78";"Setor criativo";7;2018;1821;-1773;48;2024;56854;45012;45060;0,106638229805385;100,106638229805;1773;3,93894961343642;4,9237304498938;0,8;2018-07-01
"79";"Setor criativo";6;2018;1743;-1859;-116;2024;56854;45128;45012;-0,257046622939195;99,7429533770608;1743;3,86234710157773;4,9237304498938;0,784;2018-06-01
"80";"Setor criativo";5;2018;1892;-1978;-86;2024;56854;45214;45128;-0,190206573185297;99,8097934268147;1892;4,18454461007653;4,9237304498938;0,85;2018-05-01
"81";"Setor criativo";4;2018;1991;-1766;225;2024;56854;44989;45214;0,50012225210607;100,500122252106;1766;3,92540398764142;4,9237304498938;0,797;2018-04-01
"82";"Setor criativo";3;2018;2069;-2019;50;2024;56854;44939;44989;0,111261932842297;100,111261932842;2019;4,49275684817197;4,9237304498938;0,912;2018-03-01
"83";"Setor criativo";2;2018;2151;-2067;84;2024;56854;44855;44939;0,187270092520343;100,18727009252;2067;4,60818191951845;4,9237304498938;0,936;2018-02-01
"84";"Setor criativo";1;2018;2403;-1984;419;2024;56854;44436;44855;0,942929156539743;100,94292915654;1984;4,46484832118102;4,9237304498938;0,907;2018-01-01
"85";"Setor criativo";12;2017;1610;-1443;167;2024;56854;44269;44436;0,377239151550747;100,377239151551;1443;3,25961733944747;4,9237304498938;0,662;2017-12-01
"86";"Setor criativo";11;2017;1535;-1580;-45;2024;56854;44314;44269;-0,101548043507695;99,8984519564923;1535;3,46391659520693;4,9237304498938;0,704;2017-11-01
